# Mass Functions at z =  0.00000
# index  0: all mass functions
# index  1: morphology-dependent bulge stellar mass function
# index  2: morphology-dependent disk stellar mass function
# index  3: morphology-dependent cold gas mass function
# index  4: morphology-dependent SMBH mass function
# index  5: morphology-dependent hot gas mass function
# index  6: morphology-dependent bulge mass (stellar + SMBH) function
# index  7: morphology-dependent disk mass (stellar + cold gas) function
# index  8: morphology-dependent galaxy mass (stellar + SMBH + cold gas) function
# index  9: morphology-dependent stellar mass (bulge + disk) function
# index 10: morphology-dependent hydrogen gas mass function
# index 11: morphology-dependent halo mass function
# ------------------------------------------------------
# index 0: all mass functions
# (1)log10[Mass/(Msun/h^2)] (2-12)dn/dlogM[h^3/Mpc^3/dex] for burst+quiescent, (13-23)dn/dlogM[h^3/Mpc^3/dex] for burst
# (2, 13)Mstar^bulge, (3, 14)Mstar^disk, (4, 15)Mcold, (5, 16)M_SMBH, (6, 17)Mhot, (7, 18)Mstar^bulge+M_SMBH, (8, 19)Mstar^disk+Mcold, (9, 20)Mgalaxy(=Mstar^bulge+M_SMBH+Mstar^disk+Mcold), (10, 21)Mstar(=Mstar^bulge+Mstar^disk) (11, 22)M_H (12, 23)Mhalo (burst+quiescent, burst)
# BC03 SSP is used
# starburst ---  IMF: Chabrier from 0.1 to 100 Msun
# quiescent ---  IMF: Chabrier from 0.1 to 100 Msun
    12.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    20.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00


# index  7: disk mass (stellar + cold gas)
# (1)log10[Mass/(Msun/h^2)] (2-4)dn/dlogM[h^3/Mpc^3/dex] (2:E, 3:S0, 4:S) (5-7)dn/dlogM[h^3/Mpc^3/dex] for burst (5:E, 6:S0, 7:S)
     0.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.4000   0.145773E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.4000   0.291545E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.6000   0.145773E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.8000   0.874636E-04   0.000000E+00   0.106414E-02   0.000000E+00   0.000000E+00   0.000000E+00
     6.0000   0.131195E-03   0.145773E-04   0.154227E-01   0.145773E-04   0.000000E+00   0.000000E+00
     6.2000   0.189504E-03   0.000000E+00   0.264140E-01   0.291545E-04   0.000000E+00   0.000000E+00
     6.4000   0.349854E-03   0.437318E-04   0.148717E+00   0.728863E-04   0.000000E+00   0.000000E+00
     6.6000   0.714286E-03   0.204082E-03   0.227507E+00   0.728863E-04   0.291545E-04   0.000000E+00
     6.8000   0.612245E-03   0.524781E-03   0.243207E+00   0.437318E-04   0.291545E-04   0.145773E-04
     7.0000   0.110787E-02   0.976676E-03   0.234767E+00   0.131195E-03   0.291545E-04   0.145773E-04
     7.2000   0.103499E-02   0.150146E-02   0.249373E+00   0.145773E-03   0.291545E-04   0.437318E-04
     7.4000   0.947522E-03   0.126822E-02   0.255773E+00   0.131195E-03   0.437318E-04   0.728863E-04
     7.6000   0.801749E-03   0.134111E-02   0.207770E+00   0.102041E-03   0.437318E-04   0.131195E-03
     7.8000   0.801749E-03   0.103499E-02   0.187012E+00   0.131195E-03   0.583090E-04   0.437318E-04
     8.0000   0.903790E-03   0.918367E-03   0.182697E+00   0.131195E-03   0.000000E+00   0.204082E-03
     8.2000   0.816327E-03   0.113703E-02   0.133557E+00   0.131195E-03   0.437318E-04   0.335277E-03
     8.4000   0.539359E-03   0.889213E-03   0.111501E+00   0.583090E-04   0.583090E-04   0.495627E-03
     8.6000   0.553936E-03   0.816327E-03   0.986880E-01   0.583090E-04   0.291545E-04   0.699708E-03
     8.8000   0.699708E-03   0.816327E-03   0.768513E-01   0.131195E-03   0.728863E-04   0.641399E-03
     9.0000   0.510204E-03   0.743440E-03   0.636297E-01   0.291545E-04   0.728863E-04   0.743440E-03
     9.2000   0.772595E-03   0.801749E-03   0.543294E-01   0.131195E-03   0.291545E-04   0.772595E-03
     9.4000   0.816327E-03   0.699708E-03   0.475656E-01   0.728863E-04   0.291545E-04   0.113703E-02
     9.6000   0.122449E-02   0.553936E-03   0.414577E-01   0.189504E-03   0.291545E-04   0.113703E-02
     9.8000   0.119534E-02   0.801749E-03   0.309038E-01   0.174927E-03   0.583090E-04   0.845481E-03
    10.0000   0.153061E-02   0.976676E-03   0.273324E-01   0.262391E-03   0.116618E-03   0.119534E-02
    10.2000   0.193878E-02   0.167638E-02   0.190087E-01   0.306122E-03   0.145773E-03   0.860058E-03
    10.4000   0.212828E-02   0.204082E-02   0.144752E-01   0.393586E-03   0.160350E-03   0.787172E-03
    10.6000   0.179300E-02   0.316327E-02   0.896501E-02   0.276968E-03   0.247813E-03   0.524781E-03
    10.8000   0.772595E-03   0.204082E-02   0.505831E-02   0.174927E-03   0.874636E-04   0.437318E-03
    11.0000   0.102041E-03   0.495627E-03   0.626822E-03   0.145773E-04   0.437318E-04   0.728863E-04
    11.2000   0.000000E+00   0.000000E+00   0.145773E-04   0.000000E+00   0.000000E+00   0.145773E-04
    11.4000   0.000000E+00   0.145773E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    11.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    11.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    20.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00


# index  8: galaxy mass (stellar + SMBH + cold gas)
# (1)log10[Mass/(Msun/h^2)] (2-4)dn/dlogM[h^3/Mpc^3/dex] (2:E, 3:S0, 4:S) (5-7)dn/dlogM[h^3/Mpc^3/dex] for burst (5:E, 6:S0, 7:S)
     0.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.8000   0.000000E+00   0.000000E+00   0.106414E-02   0.000000E+00   0.000000E+00   0.000000E+00
     6.0000   0.000000E+00   0.000000E+00   0.154227E-01   0.000000E+00   0.000000E+00   0.000000E+00
     6.2000   0.000000E+00   0.000000E+00   0.263994E-01   0.000000E+00   0.000000E+00   0.000000E+00
     6.4000   0.000000E+00   0.145773E-04   0.148688E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.6000   0.145773E-04   0.000000E+00   0.227507E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.8000   0.102041E-03   0.102041E-03   0.242974E+00   0.000000E+00   0.145773E-04   0.000000E+00
     7.0000   0.174927E-03   0.364431E-03   0.233499E+00   0.000000E+00   0.291545E-04   0.145773E-04
     7.2000   0.451895E-03   0.772595E-03   0.246589E+00   0.291545E-04   0.291545E-04   0.291545E-04
     7.4000   0.714286E-03   0.120991E-02   0.254125E+00   0.437318E-04   0.437318E-04   0.583090E-04
     7.6000   0.903790E-03   0.148688E-02   0.206895E+00   0.874636E-04   0.437318E-04   0.160350E-03
     7.8000   0.947522E-03   0.132653E-02   0.187216E+00   0.728863E-04   0.437318E-04   0.437318E-04
     8.0000   0.118076E-02   0.116618E-02   0.181108E+00   0.174927E-03   0.583090E-04   0.174927E-03
     8.2000   0.120991E-02   0.107872E-02   0.133892E+00   0.189504E-03   0.000000E+00   0.349854E-03
     8.4000   0.991254E-03   0.947522E-03   0.111764E+00   0.174927E-03   0.437318E-04   0.466472E-03
     8.6000   0.830904E-03   0.110787E-02   0.988776E-01   0.102041E-03   0.728863E-04   0.685131E-03
     8.8000   0.874636E-03   0.699708E-03   0.777843E-01   0.276968E-03   0.145773E-04   0.685131E-03
     9.0000   0.714286E-03   0.787172E-03   0.651458E-01   0.145773E-03   0.437318E-04   0.655977E-03
     9.2000   0.553936E-03   0.889213E-03   0.534840E-01   0.728863E-04   0.874636E-04   0.816327E-03
     9.4000   0.655977E-03   0.743440E-03   0.478280E-01   0.102041E-03   0.145773E-04   0.104956E-02
     9.6000   0.481050E-03   0.801749E-03   0.418222E-01   0.145773E-03   0.728863E-04   0.118076E-02
     9.8000   0.466472E-03   0.699708E-03   0.310933E-01   0.583090E-04   0.291545E-04   0.860058E-03
    10.0000   0.510204E-03   0.860058E-03   0.272449E-01   0.728863E-04   0.102041E-03   0.110787E-02
    10.2000   0.510204E-03   0.113703E-02   0.196064E-01   0.102041E-03   0.728863E-04   0.830904E-03
    10.4000   0.903790E-03   0.163265E-02   0.142274E-01   0.189504E-03   0.145773E-03   0.787172E-03
    10.6000   0.161808E-02   0.215743E-02   0.102770E-01   0.262391E-03   0.218659E-03   0.422741E-03
    10.8000   0.262391E-02   0.300292E-02   0.653061E-02   0.451895E-03   0.174927E-03   0.597668E-03
    11.0000   0.373178E-02   0.202624E-02   0.243440E-02   0.553936E-03   0.102041E-03   0.233236E-03
    11.2000   0.223032E-02   0.466472E-03   0.189504E-03   0.276968E-03   0.291545E-04   0.145773E-04
    11.4000   0.728863E-03   0.000000E+00   0.000000E+00   0.102041E-03   0.000000E+00   0.000000E+00
    11.6000   0.204082E-03   0.145773E-04   0.000000E+00   0.291545E-04   0.000000E+00   0.000000E+00
    11.8000   0.291545E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    20.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00


# index  9: stellar mass (bulge + disk)
